start,initial,descriptor_reduction,scale_development,scale_refinement,final,freq
tpack,initial factors,tpack,teacher pipeline,,teacher pipeline,1
knowledge,initial factors,tpack,teacher pipeline,,teacher pipeline,1
pedagogical_content_knowledge,initial factors,tpack,teacher pipeline,,teacher pipeline,1
knowledge_level,initial factors,tpack,teacher pipeline,,teacher pipeline,1
computer_literacy,initial factors,technology literacy,tech in field,scale social tech,socializing technology use,1
information_literacy,initial factors,technology literacy,tech in field,scale social tech,socializing technology use,1
information_skills,initial factors,technology literacy,tech in field,scale social tech,socializing technology use,1
media_literacy,initial factors,technology literacy,tech in field,scale social tech,socializing technology use,1
multiple_literacies,initial factors,technology literacy,tech in field,scale social tech,socializing technology use,1
technological_literacy,initial factors,technology literacy,tech in field,scale social tech,socializing technology use,1
technology_transfer,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
achievement_gains,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
alignment_education,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
competence,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
competency_based_teacher_education,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
expertise,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
instructional_effectiveness,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
performance_factors,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
student_teacher_evaluation,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
teacher_competencies,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
teacher_competency_testing,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
evaluation_methods,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
success,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
scores,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
pretests_posttests,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
portfolios_background_materials,initial factors,teacher effectiveness,teacher pipeline,,teacher pipeline,1
college_faculty,initial factors,teacher educators,methods,,methods,1
faculty,initial factors,teacher educators,methods,,methods,1
faculty_development,initial factors,teacher educators,methods,,methods,1
astronomy,initial factors,stem education,subjects,,subject areas,1
elementary_school_science,initial factors,stem education,subjects,,subject areas,1
inquiry,initial factors,stem education,subjects,,subject areas,1
investigations,initial factors,stem education,subjects,,subject areas,1
science_activities,initial factors,stem education,subjects,,subject areas,1
science_education,initial factors,stem education,subjects,,subject areas,1
secondary_school_science,initial factors,stem education,subjects,,subject areas,1
science_teachers,initial factors,stem education,subjects,,subject areas,1
science_instruction,initial factors,stem education,subjects,,subject areas,1
scientific_methodology,initial factors,stem education,subjects,,subject areas,1
