manuscriptID,academic,capital,socialization,justice,subjectification,other_purpose
AKAPAME2019,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
ALHAZZA2017,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
ARMFIELD2019,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
BAHNG2017,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
BUSS2017,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
BUSS2018,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
BYKER2017,no_academic,no_capital,socialization,no_justice,no_subjectification,no_other_purpose
BYRD2017,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
CANIGLIA2018,no_academic,no_capital,no_socialization,no_justice,no_subjectification,no_other_purpose
CAUSEN2019,no_academic,no_capital,socialization,no_justice,no_subjectification,no_other_purpose
CHRIST2019,no_academic,capital,socialization,no_justice,no_subjectification,no_other_purpose
DINC2019,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
FOULGER2017,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
GILES2019,no_academic,no_capital,no_socialization,no_justice,no_subjectification,no_other_purpose
GRAZIANO2017,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
GRAZIANO2018,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
HALL2018,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
HARVEY2018,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
JIA2018,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
JONES2018,no_academic,no_capital,socialization,no_justice,no_subjectification,no_other_purpose
KENT2017,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
KIMMONS2018,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
KOEHLER2017,no_academic,no_capital,socialization,no_justice,no_subjectification,no_other_purpose
KORMOS2019,no_academic,capital,no_socialization,no_justice,no_subjectification,no_other_purpose
LEE2017,no_academic,no_capital,socialization,no_justice,no_subjectification,no_other_purpose
LOHNESWATULAK2018,no_academic,no_capital,no_socialization,no_justice,subjectification,no_other_purpose
LUX2017,no_academic,no_capital,socialization,no_justice,no_subjectification,no_other_purpose
MARTIN2018,no_academic,no_capital,socialization,no_justice,no_subjectification,no_other_purpose
